container,path,decoded_name,ext,chapter_dir,subsection,why,resolved_source,dest_relpath,status
Статьи_отдельные.zip,Рекомендации_по_монтажу_и_демонтажу_подшипников.md,Рекомендации по монтажу и демонтажу подшипников.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Статьи_отдельные.zip/Рекомендации_по_монтажу_и_демонтажу_подшипников.md,02_Термины_и_основы/Теория/типы подшипников/Рекомендации_по_монтажу_и_демонтажу_подшипников.md,copied
Статьи_отдельные.zip,С_улыбкой_о_подшипниках_).md,С улыбкой о подшипниках ).md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Статьи_отдельные.zip/С_улыбкой_о_подшипниках_).md,02_Термины_и_основы/Теория/типы подшипников/С_улыбкой_о_подшипниках_).md,copied
Статьи_отдельные.zip,Сепараторы_подшипников_качения.md,Сепараторы подшипников качения.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Статьи_отдельные.zip/Сепараторы_подшипников_качения.md,02_Термины_и_основы/Теория/типы подшипников/Сепараторы_подшипников_качения.md,copied
Статьи_отдельные.zip,Слово_ПОДШИПНИК_на_разных_языках_мира.md,Слово ПОДШИПНИК на разных языках мира.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Статьи_отдельные.zip/Слово_ПОДШИПНИК_на_разных_языках_мира.md,02_Термины_и_основы/Теория/типы подшипников/Слово_ПОДШИПНИК_на_разных_языках_мира.md,copied
Статьи_отдельные.zip,Смазка_для_подшипников.md,Смазка для подшипников.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Статьи_отдельные.zip/Смазка_для_подшипников.md,02_Термины_и_основы/Теория/типы подшипников/Смазка_для_подшипников.md,copied
Статьи_отдельные.zip,Сферические_роликовые_подшипники.md,Сферические роликовые подшипники.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Статьи_отдельные.zip/Сферические_роликовые_подшипники.md,02_Термины_и_основы/Теория/типы подшипников/Сферические_роликовые_подшипники.md,copied
Статьи_отдельные.zip,Тела_качения_подшипников_шарики_и_ролики_-_применяемость_в_подшипниках.md,Тела качения подшипников шарики и ролики - применяемость в подшипниках.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Статьи_отдельные.zip/Тела_качения_подшипников_шарики_и_ролики_-_применяемость_в_подшипниках.md,02_Термины_и_основы/Теория/типы подшипников/Тела_качения_подшипников_шарики_и_ролики_-_применяемость_в_подшипниках.md,copied
Статьи_отдельные.zip,Терминология_дефектов_неисправных_подшипников.md,Терминология дефектов неисправных подшипников.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Статьи_отдельные.zip/Терминология_дефектов_неисправных_подшипников.md,02_Термины_и_основы/Теория/типы подшипников/Терминология_дефектов_неисправных_подшипников.md,copied
Статьи_отдельные.zip,Терминология_конструкции_подшипников.md,Терминология конструкции подшипников.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Статьи_отдельные.zip/Терминология_конструкции_подшипников.md,02_Термины_и_основы/Теория/типы подшипников/Терминология_конструкции_подшипников.md,copied
Статьи_отдельные.zip,Техническая_литература_о_подшипниках_Книги_учебники_справочники_информационные_материалы_по_подшипни.md,Техническая литература о подшипниках Книги учебники справочники информационные материалы по подшипни.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Статьи_отдельные.zip/Техническая_литература_о_подшипниках_Книги_учебники_справочники_информационные_материалы_по_подшипни.md,02_Термины_и_основы/Теория/типы подшипников/Техническая_литература_о_подшипниках_Книги_учебники_справочники_информационные_материалы_по_подшипни.md,copied
Статьи_отдельные.zip,Типы_подшипников.md,Типы подшипников.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Статьи_отдельные.zip/Типы_подшипников.md,02_Термины_и_основы/Теория/типы подшипников/Типы_подшипников.md,copied
Статьи_отдельные.zip,Угол_контакта_-_подшипники_шариковые_радиально-упорные_однорядные.md,Угол контакта - подшипники шариковые радиально-упорные однорядные.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Статьи_отдельные.zip/Угол_контакта_-_подшипники_шариковые_радиально-упорные_однорядные.md,02_Термины_и_основы/Теория/типы подшипников/Угол_контакта_-_подшипники_шариковые_радиально-упорные_однорядные.md,copied
Статьи_отдельные.zip,Хранение_и_упаковка_подшипников.md,Хранение и упаковка подшипников.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Статьи_отдельные.zip/Хранение_и_упаковка_подшипников.md,02_Термины_и_основы/Теория/типы подшипников/Хранение_и_упаковка_подшипников.md,copied
Статьи_отдельные.zip,Шпиндельные_подшипники.md,Шпиндельные подшипники.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Статьи_отдельные.zip/Шпиндельные_подшипники.md,02_Термины_и_основы/Теория/типы подшипников/Шпиндельные_подшипники.md,copied
обработано (1).zip,обработано/APTM_Bearings_for_Industrial_Applications.md,обработано/APTM Bearings for Industrial Applications.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/APTM_Bearings_for_Industrial_Applications.md,02_Термины_и_основы/Теория/типы подшипников/APTM_Bearings_for_Industrial_Applications.md,copied
обработано (1).zip,обработано/BALL_BEARING.md,обработано/BALL BEARING.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/BALL_BEARING.md,02_Термины_и_основы/Теория/типы подшипников/BALL_BEARING.md,copied
обработано (1).zip,обработано/Ball_Bearings.md,обработано/Ball Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Ball_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Ball_Bearings.md,copied
обработано (1).zip,обработано/Ball_Roller_Bearing.md,обработано/Ball Roller Bearing.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Ball_Roller_Bearing.md,02_Термины_и_основы/Теория/типы подшипников/Ball_Roller_Bearing.md,copied
обработано (1).zip,обработано/Ball_and_Roller_Bearings.md,обработано/Ball and Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Ball_and_Roller_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Ball_and_Roller_Bearings.md,copied
обработано (1).zip,обработано/Bearings_for.md,обработано/Bearings for.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Bearings_for.md,02_Термины_и_основы/Теория/типы подшипников/Bearings_for.md,copied
обработано (1).zip,обработано/Caged_Roller_Bearings.md,обработано/Caged Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Caged_Roller_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Caged_Roller_Bearings.md,copied
обработано (1).zip,обработано/Cross-Roller_Ring_Series.md,обработано/Cross-Roller Ring Series.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Cross-Roller_Ring_Series.md,02_Термины_и_основы/Теория/типы подшипников/Cross-Roller_Ring_Series.md,copied
обработано (1).zip,обработано/Deep-groove_Ball_Bearings.md,обработано/Deep-groove Ball Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Deep-groove_Ball_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Deep-groove_Ball_Bearings.md,copied
обработано (1).zip,обработано/Deep_Groove_Ball_Bearings.md,обработано/Deep Groove Ball Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Deep_Groove_Ball_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Deep_Groove_Ball_Bearings.md,copied
обработано (1).zip,обработано/Experts_in_Bearing_Solutions.md,обработано/Experts in Bearing Solutions.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Experts_in_Bearing_Solutions.md,02_Термины_и_основы/Теория/типы подшипников/Experts_in_Bearing_Solutions.md,copied
обработано (1).zip,обработано/Heavy_Duty_Needle_Roller_Bearings.md,обработано/Heavy Duty Needle Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Heavy_Duty_Needle_Roller_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Heavy_Duty_Needle_Roller_Bearings.md,copied
обработано (1).zip,обработано/Heim_Bearings.md,обработано/Heim Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Heim_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Heim_Bearings.md,copied
обработано (1).zip,обработано/High_Rigidity_Type_Crossed_Roller_Bearings_V.md,обработано/High Rigidity Type Crossed Roller Bearings V.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/High_Rigidity_Type_Crossed_Roller_Bearings_V.md,02_Термины_и_основы/Теория/типы подшипников/High_Rigidity_Type_Crossed_Roller_Bearings_V.md,copied
обработано (1).zip,обработано/High_precision_ball_bearings.md,обработано/High precision ball bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/High_precision_ball_bearings.md,02_Термины_и_основы/Теория/типы подшипников/High_precision_ball_bearings.md,copied
обработано (1).zip,обработано/Hybrid_Bearing_Units_for_Special_Environments.md,обработано/Hybrid Bearing Units for Special Environments.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Hybrid_Bearing_Units_for_Special_Environments.md,02_Термины_и_основы/Теория/типы подшипников/Hybrid_Bearing_Units_for_Special_Environments.md,copied
обработано (1).zip,обработано/JHS-3i_подшипниковые_корпусные.md,обработано/JHS-3i подшипниковые корпусные.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/JHS-3i_подшипниковые_корпусные.md,02_Термины_и_основы/Теория/типы подшипников/JHS-3i_подшипниковые_корпусные.md,copied
обработано (1).zip,обработано/LARGE_BEARINGS.md,обработано/LARGE BEARINGS.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/LARGE_BEARINGS.md,02_Термины_и_основы/Теория/типы подшипников/LARGE_BEARINGS.md,copied
обработано (1).zip,обработано/Machined_Type_Caged_Needle_Roller_Bearings.md,обработано/Machined Type Caged Needle Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Machined_Type_Caged_Needle_Roller_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Machined_Type_Caged_Needle_Roller_Bearings.md,copied
обработано (1).zip,обработано/Machined_needle_roller_bearings.md,обработано/Machined needle roller bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Machined_needle_roller_bearings.md,02_Термины_и_основы/Теория/типы подшипников/Machined_needle_roller_bearings.md,copied
обработано (1).zip,обработано/Needle_Roller_Bearings.md,обработано/Needle Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Needle_Roller_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Needle_Roller_Bearings.md,copied
обработано (1).zip,обработано/Needle_Roller_Bearings_with_Thrust_Ball_Bearing.md,обработано/Needle Roller Bearings with Thrust Ball Bearing.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Needle_Roller_Bearings_with_Thrust_Ball_Bearing.md,02_Термины_и_основы/Теория/типы подшипников/Needle_Roller_Bearings_with_Thrust_Ball_Bearing.md,copied
обработано (1).zip,обработано/Needle_Roller_Cages_for_Big_End.md,обработано/Needle Roller Cages for Big End.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Needle_Roller_Cages_for_Big_End.md,02_Термины_и_основы/Теория/типы подшипников/Needle_Roller_Cages_for_Big_End.md,copied
обработано (1).zip,обработано/Plain_Bearings.md,обработано/Plain Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Plain_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Plain_Bearings.md,copied
обработано (1).zip,обработано/Precision_Rolling_Bearings.md,обработано/Precision Rolling Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Precision_Rolling_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Precision_Rolling_Bearings.md,copied
обработано (1).zip,обработано/RHP_ВЫСОКОНАДЕЖНЫЕ_ПОДШИПНИКИ.md,обработано/RHP ВЫСОКОНАДЕЖНЫЕ ПОДШИПНИКИ.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/RHP_ВЫСОКОНАДЕЖНЫЕ_ПОДШИПНИКИ.md,02_Термины_и_основы/Теория/типы подшипников/RHP_ВЫСОКОНАДЕЖНЫЕ_ПОДШИПНИКИ.md,copied
обработано (1).zip,обработано/ROlling_Bearings.md,обработано/ROlling Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/ROlling_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/ROlling_Bearings.md,copied
обработано (1).zip,обработано/Radial_insert_ball_bearings.md,обработано/Radial insert ball bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Radial_insert_ball_bearings.md,02_Термины_и_основы/Теория/типы подшипников/Radial_insert_ball_bearings.md,copied
обработано (1).zip,обработано/Rolling_bearings.md,обработано/Rolling bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Rolling_bearings.md,02_Термины_и_основы/Теория/типы подшипников/Rolling_bearings.md,copied
обработано (1).zip,обработано/Rolling_bearings_1.md,обработано/Rolling bearings 1.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Rolling_bearings_1.md,02_Термины_и_основы/Теория/типы подшипников/Rolling_bearings_1.md,copied
обработано (1).zip,обработано/SPHERICAL_ROLLER.md,обработано/SPHERICAL ROLLER.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/SPHERICAL_ROLLER.md,02_Термины_и_основы/Теория/типы подшипников/SPHERICAL_ROLLER.md,copied
обработано (1).zip,обработано/Sealed_Spherical_Roller_Bearings.md,обработано/Sealed Spherical Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Sealed_Spherical_Roller_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Sealed_Spherical_Roller_Bearings.md,copied
обработано (1).zip,обработано/Separable_Roller_Followers.md,обработано/Separable Roller Followers.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Separable_Roller_Followers.md,02_Термины_и_основы/Теория/типы подшипников/Separable_Roller_Followers.md,copied
обработано (1).zip,обработано/Shell_Type_Caged_Needle_Roller_Bearings.md,обработано/Shell Type Caged Needle Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Shell_Type_Caged_Needle_Roller_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Shell_Type_Caged_Needle_Roller_Bearings.md,copied
обработано (1).zip,обработано/Slewing_bearings.md,обработано/Slewing bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Slewing_bearings.md,02_Термины_и_основы/Теория/типы подшипников/Slewing_bearings.md,copied
обработано (1).zip,обработано/Spherical_Plain_Bearings.md,обработано/Spherical Plain Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Spherical_Plain_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Spherical_Plain_Bearings.md,copied
обработано (1).zip,обработано/Spindle_Bearings.md,обработано/Spindle Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Spindle_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Spindle_Bearings.md,copied
обработано (1).zip,обработано/Tapered_Roller_Bearings_RBC_Tapered_Thrust_Bearings.md,обработано/Tapered Roller Bearings RBC Tapered Thrust Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Tapered_Roller_Bearings_RBC_Tapered_Thrust_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Tapered_Roller_Bearings_RBC_Tapered_Thrust_Bearings.md,copied
обработано (1).zip,обработано/The_bearings_are_fitted_with_a_newly_developed_slide_layer_FLUROGLIDE-MEDIA_SOLI.md,обработано/The bearings are fitted with a newly developed slide layer FLUROGLIDE-MEDIA SOLI.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/The_bearings_are_fitted_with_a_newly_developed_slide_layer_FLUROGLIDE-MEDIA_SOLI.md,02_Термины_и_основы/Теория/типы подшипников/The_bearings_are_fitted_with_a_newly_developed_slide_layer_FLUROGLIDE-MEDIA_SOLI.md,copied
обработано (1).zip,обработано/Thrust_Needle_Roller_Bearings.md,обработано/Thrust Needle Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Thrust_Needle_Roller_Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Thrust_Needle_Roller_Bearings.md,copied
обработано (1).zip,обработано/Tребования к посадкам подшипников - Подшипники в Беларуси.md,обработано/Tребования к посадкам подшипников - Подшипники в Беларуси.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Tребования к посадкам подшипников - Подшипники в Беларуси.md,02_Термины_и_основы/Теория/типы подшипников/Tребования к посадкам подшипников - Подшипники в Беларуси.md,copied
обработано (1).zip,обработано/UBC_Precision_Bearing_Manufacturing_Co._Ltd._is_a_manufacturer_of_high-grade.md,обработано/UBC Precision Bearing Manufacturing Co. Ltd. is a manufacturer of high-grade.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/UBC_Precision_Bearing_Manufacturing_Co._Ltd._is_a_manufacturer_of_high-grade.md,02_Термины_и_основы/Теория/типы подшипников/UBC_Precision_Bearing_Manufacturing_Co._Ltd._is_a_manufacturer_of_high-grade.md,copied
обработано (1).zip,обработано/ZKL_bearings.md,обработано/ZKL bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/ZKL_bearings.md,02_Термины_и_основы/Теория/типы подшипников/ZKL_bearings.md,copied
обработано (1).zip,обработано/aligning_bearings_is_on_pages_41-42..md,обработано/aligning bearings is on pages 41-42..md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/aligning_bearings_is_on_pages_41-42..md,02_Термины_и_основы/Теория/типы подшипников/aligning_bearings_is_on_pages_41-42..md,copied
обработано (1).zip,"обработано/Быстроразъемные соединения БРС, КАМЛОКИ, адаптеры, переходники и фитинги - Подшипники в Беларуси - Aprom.md","обработано/Быстроразъемные соединения БРС, КАМЛОКИ, адаптеры, переходники и фитинги - Подшипники в Беларуси - Aprom.md",md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,"/mnt/data/_work/extracted/обработано (1).zip/обработано/Быстроразъемные соединения БРС, КАМЛОКИ, адаптеры, переходники и фитинги - Подшипники в Беларуси - Aprom.md","02_Термины_и_основы/Теория/типы подшипников/Быстроразъемные соединения БРС, КАМЛОКИ, адаптеры, переходники и фитинги - Подшипники в Беларуси - Aprom.md",copied
обработано (1).zip,обработано/Велосипедные подшипники - Подшипники в Беларуси - Aprom.md,обработано/Велосипедные подшипники - Подшипники в Беларуси - Aprom.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Велосипедные подшипники - Подшипники в Беларуси - Aprom.md,02_Термины_и_основы/Теория/типы подшипников/Велосипедные подшипники - Подшипники в Беларуси - Aprom.md,copied
обработано (1).zip,обработано/Втулки к подшипникам качения - Подшипники в Беларуси.md,обработано/Втулки к подшипникам качения - Подшипники в Беларуси.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Втулки к подшипникам качения - Подшипники в Беларуси.md,02_Термины_и_основы/Теория/типы подшипников/Втулки к подшипникам качения - Подшипники в Беларуси.md,copied
обработано (1).zip,обработано/Втулки скольжения. Подшипники скольжения - Aprom.md,обработано/Втулки скольжения. Подшипники скольжения - Aprom.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Втулки скольжения. Подшипники скольжения - Aprom.md,02_Термины_и_основы/Теория/типы подшипников/Втулки скольжения. Подшипники скольжения - Aprom.md,copied
обработано (1).zip,обработано/Втулки тапербуш - TAPER BUSH - Aprom.md,обработано/Втулки тапербуш - TAPER BUSH - Aprom.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Втулки тапербуш - TAPER BUSH - Aprom.md,02_Термины_и_основы/Теория/типы подшипников/Втулки тапербуш - TAPER BUSH - Aprom.md,copied
обработано (1).zip,обработано/Высокотемпературные подшипники - Подшипники в Беларуси.md,обработано/Высокотемпературные подшипники - Подшипники в Беларуси.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Высокотемпературные подшипники - Подшипники в Беларуси.md,02_Термины_и_основы/Теория/типы подшипников/Высокотемпературные подшипники - Подшипники в Беларуси.md,copied
обработано (1).zip,обработано/Гибридные подшипники - Подшипники в Беларуси - Aprom.md,обработано/Гибридные подшипники - Подшипники в Беларуси - Aprom.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Гибридные подшипники - Подшипники в Беларуси - Aprom.md,02_Термины_и_основы/Теория/типы подшипников/Гибридные подшипники - Подшипники в Беларуси - Aprom.md,copied
обработано (1).zip,обработано/Зазор в подшипниках качения - Подшипники в Беларуси.md,обработано/Зазор в подшипниках качения - Подшипники в Беларуси.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Зазор в подшипниках качения - Подшипники в Беларуси.md,02_Термины_и_основы/Теория/типы подшипников/Зазор в подшипниках качения - Подшипники в Беларуси.md,copied
обработано (1).zip,обработано/Из чего состоит подшипник - Подшипники в Беларуси.md,обработано/Из чего состоит подшипник - Подшипники в Беларуси.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Из чего состоит подшипник - Подшипники в Беларуси.md,02_Термины_и_основы/Теория/типы подшипников/Из чего состоит подшипник - Подшипники в Беларуси.md,copied
обработано (1).zip,обработано/КИТАЙСКИЕ ПОДШИПНИКИ- Подшипники в Беларуси - Aprom.md,обработано/КИТАЙСКИЕ ПОДШИПНИКИ- Подшипники в Беларуси - Aprom.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/КИТАЙСКИЕ ПОДШИПНИКИ- Подшипники в Беларуси - Aprom.md,02_Термины_и_основы/Теория/типы подшипников/КИТАЙСКИЕ ПОДШИПНИКИ- Подшипники в Беларуси - Aprom.md,copied
обработано (1).zip,обработано/Как выбрать подшипник - Подшипники в Беларуси.md,обработано/Как выбрать подшипник - Подшипники в Беларуси.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Как выбрать подшипник - Подшипники в Беларуси.md,02_Термины_и_основы/Теория/типы подшипников/Как выбрать подшипник - Подшипники в Беларуси.md,copied
обработано (1).zip,обработано/Классификация подшипников - Подшипники в Беларуси.md,обработано/Классификация подшипников - Подшипники в Беларуси.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Классификация подшипников - Подшипники в Беларуси.md,02_Термины_и_основы/Теория/типы подшипников/Классификация подшипников - Подшипники в Беларуси.md,copied
обработано (1).zip,обработано/Коды ТН ВЭД на подшипники - Aprom.md,обработано/Коды ТН ВЭД на подшипники - Aprom.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Коды ТН ВЭД на подшипники - Aprom.md,02_Термины_и_основы/Теория/типы подшипников/Коды ТН ВЭД на подшипники - Aprom.md,copied
обработано (1).zip,обработано/Крестовины карданного вала и крестовины вала рулевого управления - Подшипники в Беларуси.md,обработано/Крестовины карданного вала и крестовины вала рулевого управления - Подшипники в Беларуси.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Крестовины карданного вала и крестовины вала рулевого управления - Подшипники в Беларуси.md,02_Термины_и_основы/Теория/типы подшипников/Крестовины карданного вала и крестовины вала рулевого управления - Подшипники в Беларуси.md,copied
обработано (1).zip,обработано/Миниатюрные подшипники - Подшипники в Беларуси.md,обработано/Миниатюрные подшипники - Подшипники в Беларуси.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Миниатюрные подшипники - Подшипники в Беларуси.md,02_Термины_и_основы/Теория/типы подшипников/Миниатюрные подшипники - Подшипники в Беларуси.md,copied
обработано (1).zip,обработано/Нагрузка на подшипники - Подшипники в Беларуси.md,обработано/Нагрузка на подшипники - Подшипники в Беларуси.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/обработано (1).zip/обработано/Нагрузка на подшипники - Подшипники в Беларуси.md,02_Термины_и_основы/Теория/типы подшипников/Нагрузка на подшипники - Подшипники в Беларуси.md,copied
